0.,0.,0.,0.,0.,0.034556850848704926,0.,0.,0.,0.,0.51825062534794,0.,0.,0.,0.,0.,0.,0.39399641747793573,0.051974042757529794,0.,0.,0.,0.,0.,0.,0.0009820488874429992,0.,0.,0.,0.,0.,0.00006225802396304307,0.,7.599629215415789e-6,0.,3.4890954295280535e-6,0.,0.,0.,0.,0.,0.000026423114899451045,0.000017419622603697615,0.0000768277293367379,0.000020775839089091635,9.586847202157149e-6,2.7322502274437903e-6,0.,0.000012902528479940447,0.
0.00009151562519785213,0.,0.,0.017493883864374903,0.012782148375199715,0.,0.03779153629401593,0.,0.23876863591763073,0.,0.,0.,0.,0.,0.28259037510759477,0.,0.,0.,0.,0.,0.23216913229599237,0.12195779328102799,0.03325367466559631,0.022442079911571735,0.,0.,0.,0.00042204633406460576,0.,0.,0.,0.,0.,0.,0.000020461753495622467,0.,0.00007071148498305844,0.,0.00003678078256225104,0.,0.,0.,0.,0.,0.,0.,0.,0.000023598339906561092,0.,0.00008562596678562417
0.00017474954893769798,0.,0.,0.028739857706627632,0.019809564805713366,0.,0.09913156021780498,0.,0.42345887738757687,0.,0.,0.,0.,0.,0.2562743998111122,0.,0.,0.,0.,0.,0.11607897469236317,0.027726548203715253,0.017658122975658736,0.010650862587620324,0.,0.,0.,0.00018316311748636685,0.,0.,0.,0.,0.,0.,8.180518668188307e-6,0.,0.000030713428808928865,0.,0.000015175522349480003,0.,0.,0.,0.,0.,0.,0.,0.,0.000013594609678365836,0.,0.000045654865878278495
0.,0.0009174972703815749,0.004441139619760375,0.,0.,0.,0.,0.16709875758161882,0.,0.09008772510479779,0.,0.04446430194830561,0.08895141786215817,0.03149815239672674,0.,0.09070898396199535,0.38226270338764945,0.,0.,0.09812019305085878,0.,0.,0.,0.,0.0007427742177309852,0.,0.00046683860445557724,0.,0.000045528184090317956,9.013143658104589e-6,0.000015190511612543275,0.,0.000029727052903710572,0.,0.,0.,0.,3.9132454647141e-6,0.,0.00003439188694523367,0.00010175096888602899,0.,0.,0.,0.,0.,0.,0.,0.,0.
0.,0.011057832861309718,0.053801520301224176,0.,0.,0.,0.,0.4142198041238962,0.,0.018423714964943116,0.,0.00925210237132842,0.0239074500870146,0.007526306938759502,0.,0.026824092823439245,0.09601611405932388,0.,0.,0.33464916273491974,0.,0.,0.,0.,0.0015872513931546874,0.,0.0017774800921064946,0.,0.00014479491711890129,0.000035627717390182025,0.00004172608595629317,0.,0.00009809523738490129,0.,0.,0.,0.,0.000013201881893229848,0.,0.0001279600850952531,0.000495761323741383,0.,0.,0.,0.,0.,0.,0.,0.,0.
0.0011229701219000621,0.,0.,0.20803424692868547,0.14582108283781664,0.,0.171626786921924,0.,0.10399998580347855,0.,0.,0.,0.,0.,0.05324118246815333,0.,0.,0.,0.,0.,0.1894415695529321,0.029867783661995693,0.060880173512938264,0.034764112890017684,0.,0.,0.,0.0006991413085017756,0.,0.,0.,0.,0.,0.,0.000030653922139870566,0.,0.0001224575219679712,0.,0.000058164985072972764,0.,0.,0.,0.,0.,0.,0.,0.,0.00007073563560326378,0.,0.0002189519268723784
0.,0.,0.,0.,0.,0.2906107447031637,0.,0.,0.,0.,0.05320286081597951,0.,0.,0.,0.,0.,0.,0.3410651541559014,0.23034388859456523,0.,0.,0.,0.,0.,0.,0.06814600392524768,0.,0.,0.,0.,0.,0.004433081718653733,0.,0.0005268178199089675,0.,0.00024577161397689335,0.,0.,0.,0.,0.,0.0016146646685313898,0.001210567475361452,0.005467543189305667,0.0014335223599465541,0.0006698837403727553,0.0001948051267914036,0.,0.0008346900922938265,0.
0.,0.,0.,0.,0.,0.17026995459502614,0.,0.,0.,0.,0.08824011347919389,0.,0.,0.,0.,0.,0.,0.2753707874804897,0.13270236749041409,0.,0.,0.,0.,0.,0.,0.23528507037336185,0.,0.,0.,0.,0.,0.02748157239537927,0.,0.004179318777680414,0.,0.001805451498681393,0.,0.,0.,0.,0.,0.00481252833690635,0.0053842212200374715,0.03393118538683158,0.011417945771599892,0.005087227970134123,0.0011166915649777971,0.,0.002915563659285992,0.
0.,0.,0.,0.,0.,0.15920937108980662,0.,0.,0.,0.,0.008178802312241048,0.,0.,0.,0.,0.,0.,0.06196294394760098,0.09469296282955182,0.,0.,0.,0.,0.,0.,0.5501795777794435,0.,0.,0.,0.,0.,0.033672858682096726,0.,0.00375265045113941,0.,0.0018202046296764167,0.,0.,0.,0.,0.,0.012336975690202192,0.009777468301848056,0.04137784126282203,0.010044333207610653,0.004848156229539183,0.0015432086648883212,0.,0.006602644921533075,0.
0.,0.,0.,0.,0.,0.0770443011264358,0.,0.,0.,0.,0.004392430199206514,0.,0.,0.,0.,0.,0.,0.030859227687491206,0.04548242236120272,0.,0.,0.,0.,0.,0.,0.6716640110380392,0.,0.,0.,0.,0.,0.047026923842206025,0.,0.0053724363719563975,0.,0.00256927537352658,0.,0.,0.,0.,0.,0.01388934368191366,0.012494390842091082,0.05792398614168416,0.014457326419429976,0.0069076508584144354,0.00207917212436803,0.,0.007837101932034178,0.
0.00022454072136202772,0.,0.,0.009256664083712595,0.010642395670836897,0.,0.0013888251956536252,0.,0.0017702321037684997,0.,0.,0.,0.,0.,0.0013872720701461718,0.,0.,0.,0.,0.,0.03641908259801284,0.07358387542645871,0.20174218846815234,0.35352241168275433,0.,0.,0.,0.20451980181735588,0.,0.,0.,0.,0.,0.,0.010581629152150464,0.,0.0354506554039017,0.,0.01894330981211408,0.,0.,0.,0.,0.,0.,0.,0.,0.008223367886964206,0.,0.03234374790665579
0.,0.0017243868682643338,0.0044888378533292,0.,0.,0.,0.,0.003466021503396867,0.,0.0005378502611447495,0.,0.0002741935860311334,0.0003255953220155182,0.0001392923686728323,0.,0.00285637002170232,0.0025609764567911977,0.,0.,0.009166751926590605,0.,0.,0.,0.,0.21505889537609738,0.,0.5205497054267676,0.,0.04635508572299219,0.010174009900344491,0.013041160873743171,0.,0.031245298514444488,0.,0.,0.,0.,0.00415135812344076,0.,0.03857156103737341,0.09531264885685772,0.,0.,0.,0.,0.,0.,0.,0.,0.
0.001086090442884786,0.,0.,0.01626853179249102,0.021250619184252282,0.,0.0015013162773148522,0.,0.0010539682428190947,0.,0.,0.,0.,0.,0.0006945937383812096,0.,0.,0.,0.,0.,0.018611771955769782,0.018973552271592184,0.13496907288589033,0.1997449141707513,0.,0.,0.,0.32756564160649376,0.,0.,0.,0.,0.,0.,0.015699712679743228,0.,0.06493327330321726,0.,0.030134583117351073,0.,0.,0.,0.,0.,0.,0.,0.,0.032772858748704316,0.,0.1147394995823435
0.,0.,0.,0.,0.,0.00022327661077078576,0.,0.,0.,0.,8.978762750042397e-6,0.,0.,0.,0.,0.,0.,0.00006143544454243399,0.00012145909339667791,0.,0.,0.,0.,0.,0.,0.030533437921661445,0.,0.,0.,0.,0.,0.31300834382706233,0.,0.03303775813173182,0.,0.016945354885672507,0.,0.,0.,0.,0.,0.016724226517818356,0.04790970566611224,0.3864193630323412,0.08111314404065358,0.04372771223980531,0.012790829034308514,0.,0.017374974791372778,0.
0.00004105377558042173,0.,0.,0.00037700831468090657,0.0004930877905046324,0.,0.0000364127945429202,0.,0.00003156445418109875,0.,0.,0.,0.,0.,0.00002282527582781727,0.,0.,0.,0.,0.,0.0006278625520618101,0.0010817615118421272,0.004277800248523133,0.007118279797676778,0.,0.,0.,0.41411420146549865,0.,0.,0.,0.,0.,0.,0.05758576895541436,0.,0.22240788370898895,0.,0.10916723121926332,0.,0.,0.,0.,0.,0.,0.,0.,0.03933413948728006,0.,0.14328311864813298
0.00002662254451524385,0.,0.,0.00009479444731659465,0.0001305540219241993,0.,7.76461306168604e-6,0.,5.313841375707941e-6,0.,0.,0.,0.,0.,3.629867807707427e-6,0.,0.,0.,0.,0.,0.00009984781503401982,0.00014848998947892725,0.000713447426475898,0.001137479645440644,0.,0.,0.,0.05742107648571268,0.,0.,0.,0.,0.,0.,0.11484860641404904,0.,0.24266697919008187,0.,0.18123216862123082,0.,0.,0.,0.,0.,0.,0.,0.,0.16948650441947058,0.,0.23197672065702438
0.000012139511154298628,0.,0.,0.00011666331626300108,0.00015011100746321874,0.,0.000012199011925899561,0.,0.000012476350960098833,0.,0.,0.,0.,0.,9.6063531964873e-6,0.,0.,0.,0.,0.,0.000255747549804529,0.0005634456704060767,0.0016056174843389896,0.0027533728855237832,0.,0.,0.,0.13536351220760418,0.,0.,0.,0.,0.,0.,0.17965776590757046,0.,0.29717993872509624,0.,0.2783925018853381,0.,0.,0.,0.,0.,0.,0.,0.,0.029736227162206235,0.,0.07417867497114845
0.,0.000053669360320253923,0.00010559103735256014,0.,0.,0.,0.,0.00006484998958811035,0.,0.000013101719205588834,0.,6.990178991752579e-6,7.01443994967607e-6,3.299676605978684e-6,0.,0.00007716733687825373,0.00005454799271888429,0.,0.,0.00017185484875764385,0.,0.,0.,0.,0.02545656081329135,0.,0.04153453284495018,0.,0.3308604021370278,0.05154896331222903,0.08698555725078987,0.,0.21324034734696215,0.,0.,0.,0.,0.02840007162480542,0.,0.17213619465782828,0.049279283431747194,0.,0.,0.,0.,0.,0.,0.,0.,0.
0.00003157636991985709,0.,0.,0.00023809645829718715,0.0003148830310971162,0.,0.000022206063334204604,0.,0.00001852937036534539,0.,0.,0.,0.,0.,0.000013300621558178056,0.,0.,0.,0.,0.,0.00036637769059091847,0.000624470112654049,0.0025182221627437448,0.004166368846800236,0.,0.,0.,0.24049750263930753,0.,0.,0.,0.,0.,0.,0.0768951633545597,0.,0.310369138274204,0.,0.1473525345745116,0.,0.,0.,0.,0.,0.,0.,0.,0.05009431730619046,0.,0.1664773131238657
0.,0.000010664170191428555,0.000019101199318886732,0.,0.,0.,0.,0.0000116867387243463,0.,2.8304345579683483e-6,0.,1.5624778776211123e-6,1.4092503501929735e-6,7.0873408127045e-7,0.,0.000017279654464519937,0.000010735511940301935,0.,0.,0.00003095727293473693,0.,0.,0.,0.,0.006003050940539632,0.,0.007215344163213886,0.,0.09210465955683195,0.11250876264045288,0.30357435465995514,0.,0.12694455572065547,0.,0.,0.,0.,0.2622567630474596,0.,0.07655498161589316,0.01273059221055709,0.,0.,0.,0.,0.,0.,0.,0.,0.
0.,0.,0.,0.,0.,9.674906829739281e-6,0.,0.,0.,0.,4.1008211698509305e-7,0.,0.,0.,0.,0.,0.,2.6176225537686923e-6,5.222502724718354e-6,0.,0.,0.,0.,0.,0.,0.001314864656398466,0.,0.,0.,0.,0.,0.025850360063046626,0.,0.20561549558369133,0.,0.35638557261665665,0.,0.,0.,0.,0.,0.0047741403471192306,0.026738728438177276,0.02120077198848079,0.07829507303769034,0.17688892683496482,0.09319441642147419,0.,0.009723724898075029,0.
0.,8.267302104595057e-6,0.000013237551953772815,0.,0.,0.,0.,6.464568436367231e-6,0.,1.3932774879413956e-6,0.,7.592579456165351e-7,7.164733942941984e-7,3.492899251439724e-7,0.,8.41339164123183e-6,5.5278562793647844e-6,0.,0.,0.000017128366095922077,0.,0.,0.,0.,0.0029393860471073935,0.,0.004388271842337598,0.,0.05359759292001819,0.13891630422213536,0.13942206151996725,0.,0.08014094485213068,0.,0.,0.,0.,0.5134154638864016,0.,0.056934483717332784,0.0101832336573049,0.,0.,0.,0.,0.,0.,0.,0.,0.
0.,0.,0.,0.,0.,0.000042728882622346644,0.,0.,0.,0.,1.5525728475311115e-6,0.,0.,0.,0.,0.,0.,0.000010736688425163889,0.000022965172663797557,0.,0.,0.,0.,0.,0.,0.005723749579678689,0.,0.,0.,0.,0.,0.1073262200030398,0.,0.1433166583842716,0.,0.09864514907873664,0.,0.,0.,0.,0.,0.01617776886936313,0.08855561007752678,0.08694812685846744,0.159424786019385,0.19351303602648418,0.07284653656452007,0.,0.02744437522196792,0.
6.560663246689986e-6,0.,0.,0.000029572988851306066,0.000039845318079066066,0.,2.627834022767252e-6,0.,2.1569771380215215e-6,0.,0.,0.,0.,0.,1.5661911747286286e-6,0.,0.,0.,0.,0.,0.000042991776309849895,0.00008041851396711122,0.0002926045514764601,0.0004864876202531508,0.,0.,0.,0.028317822500159677,0.,0.,0.,0.,0.,0.,0.36709447025868014,0.,0.16813655478245135,0.,0.32442867768654166,0.,0.,0.,0.,0.,0.,0.,0.,0.051841629058078535,0.,0.05919601327956945
0.,0.,0.,0.,0.,0.000017195897335469592,0.,0.,0.,0.,6.885859607057022e-7,0.,0.,0.,0.,0.,0.,4.53430284567104e-6,9.269663014234156e-6,0.,0.,0.,0.,0.,0.,0.0023289781494431248,0.,0.,0.,0.,0.,0.045424628551644274,0.,0.21788952321762767,0.,0.1834231046252884,0.,0.,0.,0.,0.,0.007508981983555859,0.04249478330153942,0.037098821992801005,0.11653076371521759,0.24844780664786598,0.0845414276901487,0.,0.014279491675712,0.
0.0000588369623581392,0.,0.,0.000349018466093718,0.0004710765420373473,0.,0.000030241579807895673,0.,0.000022073534440626323,0.,0.,0.,0.,0.,0.000015196868472206825,0.,0.,0.,0.,0.,0.0004184636363606372,0.0006096234813549029,0.002980237729657375,0.004771395341536169,0.,0.,0.,0.22090726030051472,0.,0.,0.,0.,0.,0.,0.055533277205343685,0.,0.23084153603689844,0.,0.10605449343576315,0.,0.,0.,0.,0.,0.,0.,0.,0.07871522937153078,0.,0.29822203950783016
0.001023083378558036,0.,0.,0.004473937867695114,0.00627223943315125,0.,0.0003417402984467846,0.,0.00018288352568906696,0.,0.,0.,0.,0.,0.00011403779510969155,0.,0.,0.,0.,0.,0.002906071136920301,0.0027122406555423377,0.02073013439254699,0.02924634644434546,0.,0.,0.,0.24969019119570107,0.,0.,0.,0.,0.,0.,0.028217136950793833,0.,0.1131462307569267,0.,0.05292237987906545,0.,0.,0.,0.,0.,0.,0.,0.,0.1305755899182356,0.,0.3574457563712723
0.,0.001236745250568198,0.0013777874071895224,0.,0.,0.,0.,0.00022832834113325836,0.,0.00002156486556600285,0.,0.000010673215348106126,0.00001546580887222465,5.895860136703276e-6,0.,0.00010236012700051755,0.00011678915175449018,0.,0.,0.0005616312016312052,0.,0.,0.,0.,0.012691515185627155,0.,0.07681394537707739,0.,0.07479352635440399,0.11601072438625318,0.025579618257563667,0.,0.08125918962660374,0.,0.,0.,0.,0.03121361698964272,0.,0.15295750943402825,0.4250031131595997,0.,0.,0.,0.,0.,0.,0.,0.,0.
0.,0.00010957552284578969,0.00015133011019794008,0.,0.,0.,0.,0.00004325036605948481,0.,5.802075887243425e-6,0.,2.969259092808541e-6,3.5648272382159355e-6,1.5017757123234623e-6,0.,0.00003147134814983135,0.00002797899972794183,0.,0.,0.00011210480313503325,0.,0.,0.,0.,0.007697822185309149,0.,0.02804281700686141,0.,0.10794108575744302,0.2443143683483326,0.05043495010011602,0.,0.13986024086874316,0.,0.,0.,0.,0.0661653382111555,0.,0.2371310170699957,0.11792281136399695,0.,0.,0.,0.,0.,0.,0.,0.,0.
0.,0.00007038929684881107,0.00014245414970087572,0.,0.,0.,0.,0.0000920378314578392,0.,0.000018859821062947815,0.,0.000010068104635938507,0.000010069399257074103,4.748680533724719e-6,0.,0.00011116364658118126,0.00007823091443791516,0.,0.,0.00024392170414473655,0.,0.,0.,0.,0.03661941865223197,0.,0.05716534533999334,0.,0.3129189438376323,0.04896473370904273,0.0873946247240788,0.,0.20097815851259795,0.,0.,0.,0.,0.02687783454714724,0.,0.16984092022023956,0.05845807690837517,0.,0.,0.,0.,0.,0.,0.,0.,0.
0.,0.000014982224985394574,0.000029471142588435582,0.,0.,0.,0.,0.000021103504807714423,0.,5.323288614911292e-6,0.,2.940815425499485e-6,2.635138016602592e-6,1.332881725617978e-6,0.,0.000032520214186951324,0.000019989525112571865,0.,0.,0.00005582904619802091,0.,0.,0.,0.,0.011280917305407794,0.,0.011850196156774564,0.,0.14171960846598414,0.06457680237467356,0.42386273430874294,0.,0.16334531759067702,0.,0.,0.,0.,0.0804564324111301,0.,0.08711614254041239,0.01560572106453582,0.,0.,0.,0.,0.,0.,0.,0.,0.
0.,0.000012174664807569659,0.000021700182294449364,0.,0.,0.,0.,0.00001280532928511513,0.,2.9673341759225747e-6,0.,1.626425590099053e-6,1.4998356419851116e-6,7.433443325018754e-7,0.,0.000018013004079824608,0.000011489586406614845,0.,0.,0.00003393239982123613,0.,0.,0.,0.,0.006291275193671985,0.,0.008100576550491432,0.,0.10334263623373369,0.11811015039047566,0.3001115124816996,0.,0.14437330317105126,0.,0.,0.,0.,0.21763940143733423,0.,0.08738603822799443,0.014528154207112374,0.,0.,0.,0.,0.,0.,0.,0.,0.
0.,0.000020398624599545455,0.000027137118770308978,0.,0.,0.,0.,8.615654263785598e-6,0.,1.3887176180244944e-6,0.,7.294958497602735e-7,7.8797848656449e-7,3.524668031972578e-7,0.,7.991259847777476e-6,6.192513343994797e-6,0.,0.,0.00002259359275763012,0.,0.,0.,0.,0.0025575837805490082,0.,0.006094002676681524,0.,0.053217004979863675,0.3183422933873808,0.07484070965744202,0.,0.08314398409756066,0.,0.,0.,0.,0.35729170791248105,0.,0.083080163836116,0.02133636224958478,0.,0.,0.,0.,0.,0.,0.,0.,0.
0.,0.,0.,0.,0.,0.000054091642436957745,0.,0.,0.,0.,1.0244307194493559e-6,0.,0.,0.,0.,0.,0.,9.07558574015553e-6,0.000028489129510715135,0.,0.,0.,0.,0.,0.,0.004742482591013292,0.,0.,0.,0.,0.,0.037179202840752774,0.,0.03403582123758927,0.,0.04694498785815887,0.,0.,0.,0.,0.,0.10599494902958888,0.2531131359688441,0.03132114594941693,0.02831722248862838,0.04179207558930133,0.15293564730702788,0.,0.26353064835127094,0.
0.,0.00046596880817188015,0.000521462155777192,0.,0.,0.,0.,0.00009625367556199061,0.,0.00001009054348870934,0.,5.04463933129484e-6,6.868754013418773e-6,2.700067087177966e-6,0.,0.00005048815592304846,0.00005279203343526525,0.,0.,0.0002410923043586418,0.,0.,0.,0.,0.008704391075516023,0.,0.043796550670464535,0.,0.08594375806799978,0.22149341834196953,0.03745135640507728,0.,0.10560697106887774,0.,0.,0.,0.,0.061617683540684136,0.,0.18867411890594435,0.24525899078631794,0.,0.,0.,0.,0.,0.,0.,0.,0.
0.,0.,0.,0.,0.,0.00009618698793698019,0.,0.,0.,0.,2.2344125270521408e-6,0.,0.,0.,0.,0.,0.,0.00001851871686932688,0.0000508608009581659,0.,0.,0.,0.,0.,0.,0.010342081628105128,0.,0.,0.,0.,0.,0.08743764159490153,0.,0.0373550788737728,0.,0.033886521088373145,0.,0.,0.,0.,0.,0.07759408786109923,0.3994712385816736,0.07493626199967927,0.04633852536018435,0.04973224082517323,0.05882374445449833,0.,0.1239147768142478,0.
